Build,FirstNumber,SecondNumber,Operation,IntegersOnly
1,Aasd,123,A,F
2,Aasd,123,A,F
3,Aasd,123,A,F
4,Aasd,123,A,F
5,Aasd,123,A,F
6,Aasd,123,A,F
7,Aasd,123,A,F
8,Aasd,123,A,F
9,Aasd,123,A,F
1,Aasd,123,A,T
2,Aasd,123,A,T
3,Aasd,123,A,T
4,Aasd,123,A,T
5,Aasd,123,A,T
6,Aasd,123,A,T
7,Aasd,123,A,T
8,Aasd,123,A,T
9,Aasd,123,A,T
1,123,Aasd,A,F
2,123,Aasd,A,F
3,123,Aasd,A,F
4,123,Aasd,A,F
5,123,Aasd,A,F
6,123,Aasd,A,F
7,123,Aasd,A,F
8,123,Aasd,A,F
9,123,Aasd,A,F
1,123,Aasd,A,T
2,123,Aasd,A,T
3,123,Aasd,A,T
4,123,Aasd,A,T
5,123,Aasd,A,T
6,123,Aasd,A,T
7,123,Aasd,A,T
8,123,Aasd,A,T
9,123,Aasd,A,T
1,Aasd,123,S,F
2,Aasd,123,S,F
3,Aasd,123,S,F
4,Aasd,123,S,F
5,Aasd,123,S,F
6,Aasd,123,S,F
7,Aasd,123,S,F
8,Aasd,123,S,F
9,Aasd,123,S,F
1,Aasd,123,S,T
2,Aasd,123,S,T
3,Aasd,123,S,T
4,Aasd,123,S,T
5,Aasd,123,S,T
6,Aasd,123,S,T
7,Aasd,123,S,T
8,Aasd,123,S,T
9,Aasd,123,S,T
1,123,Aasd,S,F
2,123,Aasd,S,F
3,123,Aasd,S,F
4,123,Aasd,S,F
5,123,Aasd,S,F
6,123,Aasd,S,F
7,123,Aasd,S,F
8,123,Aasd,S,F
9,123,Aasd,S,F
1,123,Aasd,S,T
2,123,Aasd,S,T
3,123,Aasd,S,T
4,123,Aasd,S,T
5,123,Aasd,S,T
6,123,Aasd,S,T
7,123,Aasd,S,T
8,123,Aasd,S,T
9,123,Aasd,S,T
1,Aasd,123,S,F
2,Aasd,123,S,F
3,Aasd,123,S,F
4,Aasd,123,S,F
5,Aasd,123,S,F
6,Aasd,123,S,F
7,Aasd,123,M,F
8,Aasd,123,M,F
9,Aasd,123,S,F
1,Aasd,123,M,T
2,Aasd,123,M,T
3,Aasd,123,M,T
4,Aasd,123,M,T
5,Aasd,123,M,T
